assembly_id	taxid	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund	num_SCG_hits_after_len_filt	in_final_tree
Paraburkholderia_terrae	NA	203	192	100.00	6.40	188	Yes
Paraburkholderia_terricola_mHS1	NA	202	195	99.51	3.94	193	Yes
Paraburkholderia_xenovorans_LB400-2	NA	202	192	99.51	8.37	380	Yes
Paraburkholderia_xenovorans_LB400-2	NA	202	192	99.51	8.37	190	Yes
Pseudomonas_mesoacidophila	NA	203	197	100.00	3.45	195	Yes
Ralstonia_solanacearum_GMI1000	NA	203	200	100.00	1.48	192	Yes
Rhizopus_americanus_NRRL_66675_DBSCAN_round1_0	NA	168	163	82.76	2.46	141	Yes
Rhizopus_arrhizus_NRRL_2582_DBSCAN_round1_0	NA	197	188	97.04	4.43	181	Yes
Rhizopus_arrhizus_NRRL_66564_DBSCAN_round1_0	NA	193	189	95.07	2.46	175	Yes
Rhizopus_microsporus_NRRL_13129_DBSCAN_round1_0	NA	200	197	98.52	1.48	191	Yes
Rhizopus_microsporus_NRRL_5546_DBSCAN_round1_0	NA	195	190	96.06	2.46	182	Yes
Rhizopus_microsporus_NRRL_5547_DBSCAN_round1_0	NA	199	193	98.03	2.96	187	Yes
Rhizopus_microsporus_NRRL_5548_DBSCAN_round1_0	NA	198	196	97.54	0.99	190	Yes
Rhizopus_microsporus_NRRL_5550_DBSCAN_round1_0	NA	195	191	96.06	1.97	187	Yes
Rhizopus_microsporus_NRRL_5551_DBSCAN_round1_0	NA	200	193	98.52	3.45	188	Yes
Rhizopus_microsporus_NRRL_5552_DBSCAN_round1_0	NA	200	198	98.52	0.99	193	Yes
Rhizopus_microsporus_NRRL_5553_DBSCAN_round1_0	NA	200	197	98.52	1.48	193	Yes
Rhizopus_microsporus_NRRL_5554_DBSCAN_round1_0	NA	200	196	98.52	1.97	185	Yes
Rhizopus_microsporus_NRRL_5558_DBSCAN_round1_0	NA	201	197	99.01	1.97	195	Yes
Rhizopus_oryzae_NRRL_62023_DBSCAN_round1_0	NA	197	190	97.04	3.45	176	Yes
Rhizopus_sp._NRRL_2934_DBSCAN_round1_0	NA	198	188	97.54	5.42	180	Yes
Thamnostylum_repens_Tieghem_Upadhyay_NRRL_6240_DBSCAN_round1_0	NA	201	196	99.01	2.46	194	Yes
